<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2A8C1DFC-D337-4188-8835-1B547EAB73AE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3951E37-2E0E-48A4-95CB-03C4F84B2CEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB057B15-0A81-473D-A021-F83BF1C3EE2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C5E8060-5621-41DA-85E6-3C0EDD5BCCAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F79C22E-567E-4634-9F3A-B319912E380D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D2388EB-49F4-4169-B15C-D931E22E3106</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EF75B48-13F5-4099-AA57-9F37AE507B75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>739D4B96-18F8-4C4E-8D42-FFA96DF7FD06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97DF2C56-DE1E-4FE6-A055-6F5A082320A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F300973-F24D-48D5-9648-CB953870B089</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB26F93D-4702-4C13-99A0-CB88E9301CDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B031DBDB-A48C-4FC5-8907-CB7BB4F8AE8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A37C686C-9414-43F3-B4CF-D23626165210</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D54DF04-9A8B-4C5B-A499-81E75DF906ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D08A60DA-5F37-4402-8B65-CBFAE99CD7E8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0449496C-CE9E-4DF0-B308-9C62C61762EE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>05C5C72C-D5DD-48AA-BE81-0E942D3FC196</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F45281DF-C5AB-425D-A02D-499C7F3F2B9A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F64BBEE9-64CF-46D9-AA88-1D8F2C2E2DF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23EB0DF7-3003-42D5-8D82-F4D0AC49203F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AC5810DE-14F3-4C0B-85AE-8BC89B5F66F1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
